epoch,train_loss,train_WER,test_loss,test_WER
0,261.37652587890625,1.0,236.0458984375,1.0
1,206.0509033203125,1.0,169.06759643554688,1.0
2,208.3721160888672,1.0,187.82916259765625,1.0
3,189.3851318359375,1.0,190.2218475341797,0.9954545454545455
4,184.06991577148438,1.0,177.59133911132812,1.0
5,188.18063354492188,1.0,204.18167114257812,1.0
6,186.89291381835938,0.9944444444444445,188.7213592529297,1.0
7,183.04672241210938,1.0,179.85264587402344,1.0
8,178.73660278320312,1.0,171.6632080078125,1.0
9,179.1649932861328,0.9954545454545455,172.96832275390625,1.0
10,175.259765625,0.9954545454545455,181.69520568847656,1.0
11,172.47618103027344,1.0,185.26132202148438,1.0
12,173.04727172851562,0.9954545454545455,178.4993133544922,1.0
13,170.48019409179688,0.9954545454545455,172.61190795898438,0.9918831168831168
14,168.95367431640625,0.990909090909091,170.7686309814453,0.9918831168831168
15,167.54371643066406,0.990909090909091,172.95333862304688,0.9918831168831168
16,166.05130004882812,0.990909090909091,177.08584594726562,0.9918831168831168
17,165.0840301513672,0.9954545454545455,177.55532836914062,0.9918831168831168
18,163.37669372558594,0.9954545454545455,174.92898559570312,0.990909090909091
19,161.36141967773438,0.9954545454545455,173.472900390625,0.9873376623376624
20,160.2207489013672,0.9954545454545455,174.578857421875,0.9873376623376624
21,158.5513458251953,0.9954545454545455,176.1247100830078,0.9918831168831168
22,157.2928466796875,0.990909090909091,176.10400390625,0.9918831168831168
23,155.44119262695312,0.9853535353535353,175.13290405273438,0.9918831168831168
24,153.66732788085938,0.9863636363636363,174.86795043945312,0.9918831168831168
25,152.4661407470703,0.990909090909091,176.51002502441406,0.9964285714285716
26,150.463623046875,0.9815073815073815,177.5902862548828,0.9964285714285716
27,148.9313507080078,0.9815073815073815,176.30096435546875,0.9964285714285716
28,146.8253173828125,0.9961538461538462,175.3047332763672,0.9964285714285716
29,145.40240478515625,0.9916083916083916,176.93960571289062,0.9964285714285716
30,143.3301239013672,0.9916083916083916,178.2180633544922,0.9964285714285716
31,141.6428680419922,0.9727952602952603,177.8507080078125,0.9964285714285716
32,139.50390625,0.9692599067599069,177.56704711914062,1.0089285714285716
33,137.90048217773438,0.9720959595959597,179.3920135498047,0.9964285714285716
34,136.23402404785156,0.9675505050505052,180.6932373046875,0.9918831168831168
35,137.17227172851562,0.976961926961927,186.3732452392578,0.9972402597402598
36,140.72369384765625,0.9853535353535353,179.85824584960938,0.9964285714285716
37,132.0828399658203,0.9817821067821069,184.48089599609375,1.0043831168831168
38,134.24465942382812,0.976961926961927,182.3045196533203,0.9964285714285716
39,127.98409271240234,0.976961926961927,183.402099609375,1.0122023809523808
40,128.4619903564453,0.97761544011544,182.60096740722656,1.0076785714285714
